#############
#	COST	#
#############

@cost_1S = 5
	component_set = "ZERO_POINT_REACTOR_10"
}

utility_component_template = {
	key = "LARGE_ZERO_POINT_REACTOR_10"
	size = large
	icon = "GFX_ship_part_reactor_10"
	icon_frame = 1
	power = @power_L10
	cost = @cost_10L
	
	prerequisites = { "tech_reactor_10"  }
	component_set = "ZERO_POINT_REACTOR_10"
}
